JH05  1
860032 1001 915 'CBY/NWH         SMOOTH V909; 1DEG OPEN  '
860022 0 316 'CBY/RWM         OXROT 6                 '
21 36 0
BLADE 1
11 4 10 316 154
   0.000000000000   -0.958400000000    0.001694063300    0.000337923180    0.301300000000   -1.157000000000
  -0.008971268300    0.207162100000
  -0.000838211100    0.211861120000
   0.005003982700    0.216559950000
   0.009954158200    0.225874040000
   0.014594106000    0.232114320000
   0.019211136000    0.235333000000
   0.027618676000    0.237683000000
   0.027950060000    0.237732950000
   0.035185996000    0.238118130000
   0.042384338000    0.237459820000
   0.045000000000    0.236964242114
   0.225874040000    0.154094460000    0.009954158200
   0.225874570000    0.154304010000    0.009954553100
   0.225876170000    0.154512640000    0.009955741500
   0.225878820000    0.154720250000    0.009957719600
   0.225882550000    0.154926580000    0.009960487500
   0.225887330000    0.155131520000    0.009964041400
   0.225893170000    0.155334920000    0.009968381400
   0.225900050000    0.155536580000    0.009973499900
   0.225907980000    0.155736370000    0.009979397100
   0.225916950000    0.155934110000    0.009986065300
   0.225926950000    0.156129640000    0.009993501000
   0.225937980000    0.156322840000    0.010001697000
   0.225950020000    0.156513510000    0.010010649000
   0.225963060000    0.156701530000    0.010020345000
   0.225977090000    0.156886740000    0.010030787000
   0.225992110000    0.157069000000    0.010041956000
   0.226008120000    0.157248140000    0.010053851000
   0.226025070000    0.157424060000    0.010066461000
   0.226042970000    0.157596590000    0.010079771000
   0.226061810000    0.157765600000    0.010093778000
   0.226081570000    0.157930940000    0.010108467000
   0.226102220000    0.158092510000    0.010123827000
   0.226123770000    0.158250200000    0.010139842000
   0.226146180000    0.158403810000    0.010156509000
   0.226169450000    0.158553290000    0.010173809000
   0.226193550000    0.158698480000    0.010191727000
   0.226218450000    0.158839300000    0.010210250000
   0.226244170000    0.158975600000    0.010229364000
   0.226270650000    0.159107310000    0.010249056000
   0.226297890000    0.159234330000    0.010269307000
   0.226325850000    0.159356520000    0.010290109000
   0.226354540000    0.159473820000    0.010311432000
   0.226704810000    0.161676510000    0.010571871000
   0.227090180000    0.164014890000    0.010858420000
   0.227433310000    0.165869330000    0.011113551000
   0.227842690000    0.167889520000    0.011417946000
   0.228315580000    0.170083090000    0.011769557000
   0.228799580000    0.172145280000    0.012129445000
   0.229262520000    0.173849820000    0.012473654000
   0.229703410000    0.175220530000    0.012801478000
   0.230132480000    0.176336970000    0.013120513000
   0.230560500000    0.177279370000    0.013438765000
   0.230998260000    0.178126900000    0.013764266000
   0.231456520000    0.178957780000    0.014105005000
   0.231943310000    0.179807350000    0.014466960000
   0.232361060000    0.180702940000    0.014948046000
   0.232747060000    0.181548400000    0.015501751000
   0.233142820000    0.182239030000    0.016069448000
   0.233540640000    0.182708870000    0.016640102000
   0.233932880000    0.182893480000    0.017202742000
   0.234315290000    0.182769700000    0.017751290000
   0.234688640000    0.182374820000    0.018286832000
   0.235053970000    0.181744170000    0.018810883000
   0.235370170000    0.180919980000    0.019344131000
   0.235535530000    0.179983930000    0.019935729000
   0.235697980000    0.178820000000    0.020516938000
