JH05  1
860022 1001 232 'OLVR/ADS        RT27A IP 21 OFF NGV     '
860022 0 316 'CBY/RWM         OXROT 6                 '
21 21 0
BLADE 1
24 7 14 302 141
   0.410800000000   -1.114000000000    0.002617492800    0.000401439030    0.636200000000   -1.085000000000
   0.090000000000    0.234101185128
   0.090200000000    0.234175010000
   0.092557609000    0.235096510000
   0.095041707000    0.236157510000
   0.097525790000    0.237305520000
   0.100009910000    0.238558620000
   0.102491230000    0.239956800000
   0.113894050000    0.247502980000
   0.125622930000    0.255263980000
   0.137352090000    0.263025640000
   0.144674110000    0.267868670000
   0.149087060000    0.270787600000
   0.160810020000    0.278548600000
   0.172808660000    0.286489280000
   0.174733950000    0.287486580000
   0.176981000000    0.288633790000
   0.178926020000    0.289615010000
   0.181274000000    0.290772970000
   0.183351140000    0.291761960000
   0.186100020000    0.293034910000
   0.190873010000    0.295105250000
   0.196675820000    0.297424580000
   0.202678710000    0.299599860000
   0.208000000000    0.301250010000
   0.239956800000    0.024338976000    0.102491230000
   0.239956990000    0.024517521000    0.102491520000
   0.239957570000    0.024695635000    0.102492410000
   0.239958540000    0.024873286000    0.102493870000
   0.239959900000    0.025050402000    0.102495920000
   0.239961640000    0.025226921000    0.102498550000
   0.239963770000    0.025402859000    0.102501770000
   0.239966290000    0.025578082000    0.102505580000
   0.239969190000    0.025752619000    0.102509950000
   0.239972470000    0.025926396000    0.102514920000
   0.239976140000    0.026099339000    0.102520470000
   0.239980190000    0.026271448000    0.102526590000
   0.239984630000    0.026442617000    0.102533300000
   0.239989440000    0.026612863000    0.102540570000
   0.239994650000    0.026782081000    0.102548410000
   0.240188320000    0.032075971000    0.102841060000
   0.240651340000    0.039296731000    0.103540730000
   0.241114360000    0.043492049000    0.104240400000
   0.241577390000    0.047093153000    0.104940060000
   0.242040430000    0.050174773000    0.105639730000
   0.242503450000    0.052854121000    0.106339400000
   0.242966470000    0.055200875000    0.107039070000
   0.243429500000    0.057266980000    0.107738730000
   0.243892540000    0.059098989000    0.108438410000
   0.244355560000    0.060747862000    0.109138070000
   0.244818580000    0.062230170000    0.109837740000
   0.245281610000    0.063566357000    0.110537400000
   0.245744650000    0.064761281000    0.111237070000
   0.246207670000    0.065819740000    0.111936740000
   0.246670690000    0.066744745000    0.112636400000
   0.247133730000    0.067545801000    0.113336070000
   0.247596740000    0.068230540000    0.114035750000
   0.248059730000    0.068800777000    0.114735440000
   0.248522710000    0.069261491000    0.115435130000
   0.248985710000    0.069612473000    0.116134830000
   0.249448700000    0.069853902000    0.116834520000
   0.249911680000    0.069990009000    0.117534210000
   0.250374670000    0.070021302000    0.118233910000
   0.250837650000    0.069947839000    0.118933600000
   0.251300630000    0.069770157000    0.119633290000
   0.251763640000    0.069489539000    0.120332990000
   0.252226620000    0.069106787000    0.121032680000
   0.252689600000    0.068620145000    0.121732380000
   0.253152580000    0.068031251000    0.122432070000
   0.253615590000    0.067341536000    0.123131770000
   0.254078570000    0.066552281000    0.123831460000
   0.254541550000    0.065667391000    0.124531150000
   0.255004550000    0.064688236000    0.125230850000
   0.255467530000    0.063612998000    0.125930530000
   0.255930540000    0.062443316000    0.126630220000
   0.256393550000    0.061180383000    0.127329890000
   0.256856560000    0.059822649000    0.128029570000
   0.257319570000    0.058367372000    0.128729250000
   0.257782580000    0.056814492000    0.129428940000
   0.258245590000    0.055158138000    0.130128620000
   0.258708570000    0.053393483000    0.130828290000
   0.259171580000    0.051521003000    0.131527980000
   0.259634580000    0.049541771000    0.132227660000
   0.260097590000    0.047452539000    0.132927340000
   0.260560600000    0.045246452000    0.133627030000
   0.261023610000    0.042917430000    0.134326700000
   0.261486620000    0.040469557000    0.135026380000
   0.261949630000    0.037901595000    0.135726060000
   0.262412640000    0.035195008000    0.136425750000
   0.262875650000    0.032354400000    0.137125420000
   0.263338570000    0.029399320000    0.137825180000
   0.263801400000    0.026317880000    0.138524950000
   0.264264260000    0.023097038000    0.139224720000
   0.264727120000    0.019763842000    0.139924510000
   0.265189980000    0.016306907000    0.140624280000
   0.265652840000    0.012709051000    0.141324070000
   0.266115700000    0.009007722100    0.142023850000
   0.266578560000    0.005206361400    0.142723620000
   0.267041410000    0.001290589600    0.143423410000
   0.267504270000   -0.002696618400    0.144123180000
   0.267967130000   -0.006756842100    0.144822970000
   0.268429990000   -0.010890484000    0.145522740000
   0.268892850000   -0.015062973000    0.146222520000
   0.269355710000   -0.019290954000    0.146922290000
   0.269818570000   -0.023569182000    0.147622060000
   0.270281430000   -0.027884185000    0.148321840000
   0.270744320000   -0.032245263000    0.149021630000
   0.271207420000   -0.036636218000    0.149721220000
   0.271670580000   -0.041048452000    0.150420810000
   0.272133740000   -0.045480266000    0.151120390000
   0.272596900000   -0.049968228000    0.151819990000
   0.273060020000   -0.054499447000    0.152519570000
   0.273523180000   -0.059092835000    0.153219160000
   0.273986340000   -0.063740909000    0.153918740000
   0.274449470000   -0.068441510000    0.154618320000
   0.274912630000   -0.073194832000    0.155317920000
   0.275375780000   -0.078002200000    0.156017500000
   0.275838940000   -0.082865059000    0.156717090000
   0.276302100000   -0.087788977000    0.157416670000
   0.276765230000   -0.092792690000    0.158116270000
   0.277228390000   -0.097858332000    0.158815850000
   0.277691540000   -0.102990380000    0.159515430000
   0.278154670000   -0.108189540000    0.160215020000
   0.278617830000   -0.113444250000    0.160914610000
   0.279080840000   -0.118771100000    0.161614270000
   0.279543880000   -0.124117310000    0.162313940000
   0.280006920000   -0.129472700000    0.163013590000
   0.280469950000   -0.134886590000    0.163713250000
   0.280932990000   -0.140309450000    0.164412920000
   0.281396030000   -0.145757630000    0.165112570000
   0.281859070000   -0.151253150000    0.165812240000
   0.282322080000   -0.156769630000    0.166511890000
   0.282785120000   -0.162322660000    0.167211560000
   0.283248160000   -0.167908730000    0.167911220000
   0.283711190000   -0.173539670000    0.168610870000
   0.284174230000   -0.179230910000    0.169310540000
   0.284637240000   -0.184988750000    0.170010190000
   0.285100280000   -0.190818280000    0.170709850000
   0.285563320000   -0.196718860000    0.171409520000
   0.286026360000   -0.202685450000    0.172109170000
   0.286468860000   -0.208452980000    0.172777830000
   0.286470440000   -0.208475100000    0.172780220000
   0.286471960000   -0.208497380000    0.172782510000
