JH05  1
860032 1101 859 'CBY/NWH         OXROT6 0.6DEG CLSD      '
860022 0 316 'CBY/RWM         OXROT 6                 '
22 60 1
BLADE 1
18 3 9 308 146
   0.295300000000   -1.266000000000    0.000870590970    0.000323549990    0.862400000000   -1.109000000000
   0.042361956000    0.237460020000
   0.047243915000    0.236330020000
   0.051634982000    0.234759900000
   0.059778672000    0.232013900000
   0.065059327000    0.231213850000
   0.067958929000    0.231105690000
   0.070515580000    0.231096070000
   0.072031468000    0.231105460000
   0.077662021000    0.231101320000
   0.080137089000    0.231425020000
   0.082621202000    0.231920910000
   0.085105307000    0.232530520000
   0.090200000000    0.234175010000
   0.092557609000    0.235096510000
   0.095041707000    0.236157510000
   0.097525790000    0.237305520000
   0.100009910000    0.238558620000
   0.102494170000    0.239939330000
   0.234759900000   -0.000455267730    0.051634982000
   0.234759850000   -0.000391602520    0.051635101000
   0.234759730000   -0.000327929850    0.051635467000
   0.234759520000   -0.000264264640    0.051636077000
   0.234759240000   -0.000200636680    0.051636927000
   0.234758870000   -0.000137038530    0.051638018000
   0.234758420000   -0.000073522329    0.051639352000
   0.234757890000   -0.000010073185    0.051640928000
   0.234757270000    0.000053256750    0.051642746000
   0.234756590000    0.000116474930    0.051644806000
   0.234755810000    0.000179551540    0.051647104000
   0.234754950000    0.000242471690    0.051649645000
   0.234754010000    0.000305213030    0.051652417000
   0.234753000000    0.000367760660    0.051655434000
   0.234751910000    0.000430092220    0.051658686000
   0.234750730000    0.000492192800    0.051662173000
   0.234749470000    0.000554047520    0.051665895000
   0.234748140000    0.000615626570    0.051669851000
   0.234746720000    0.000676922500    0.051674042000
   0.234745230000    0.000737920400    0.051678464000
   0.234743670000    0.000798583030    0.051683113000
   0.234742020000    0.000858925280    0.051687993000
   0.234740300000    0.000918887560    0.051693104000
   0.234738500000    0.000978492200    0.051698435000
   0.234736620000    0.001037694500    0.051703990000
   0.234734670000    0.001096494500    0.051709779000
   0.234676810000    0.002819240100    0.051881406000
   0.234613870000    0.004581697300    0.052068055000
   0.234546910000    0.006326697800    0.052266620000
   0.234475300000    0.008044995400    0.052479021000
   0.234398350000    0.009727209800    0.052707199000
   0.234315440000    0.011363931000    0.052953072000
   0.234226180000    0.012947753000    0.053217787000
   0.234131660000    0.014483444000    0.053498104000
   0.234033390000    0.015980870000    0.053789537000
   0.233932720000    0.017448530000    0.054088086000
   0.233830020000    0.018884927000    0.054392662000
   0.233725160000    0.020283557000    0.054703645000
   0.233618010000    0.021638215000    0.055021424000
   0.233508270000    0.022945605000    0.055346850000
   0.233395610000    0.024204031000    0.055680998000
   0.233279630000    0.025411822000    0.056024946000
   0.233159990000    0.026567400000    0.056379739000
   0.233036370000    0.027669393000    0.056746386000
   0.232908430000    0.028715886000    0.057125807000
   0.232776280000    0.029699467000    0.057517700000
   0.232640340000    0.030608207000    0.057920873000
   0.232500970000    0.031429954000    0.058334179000
   0.232358560000    0.032152519000    0.058756497000
   0.232213480000    0.032763466000    0.059186749000
   0.232066110000    0.033250667000    0.059623830000
   0.231968430000    0.033579841000    0.060078729000
   0.231897970000    0.033757411000    0.060543835000
   0.231827290000    0.033792742000    0.061010391000
   0.231756700000    0.033682689000    0.061476264000
   0.231686580000    0.033424683000    0.061939172000
   0.231617230000    0.033016451000    0.062396873000
   0.231548990000    0.032460734000    0.062847249000
   0.231482150000    0.031767830000    0.063288420000
   0.231416990000    0.030948959000    0.063718528000
   0.231353790000    0.030015834000    0.064135723000
   0.231292810000    0.028980061000    0.064538181000
   0.231234340000    0.027853481000    0.064924046000
   0.231205060000    0.026634090000    0.065294951000
   0.231191800000    0.025335714000    0.065650694000
   0.231179090000    0.023972645000    0.065991126000
   0.231166910000    0.022551768000    0.066317439000
   0.231155230000    0.021079756000    0.066630743000
   0.231143980000    0.019563437000    0.066932186000
   0.231133150000    0.018008508000    0.067222625000
   0.231122720000    0.016418070000    0.067502290000
   0.231112690000    0.014794648000    0.067771293000
   0.231105420000    0.013141029000    0.068030231000
   0.231104480000    0.011463113000    0.068281166000
   0.231103550000    0.009771831300    0.068526275000
   0.231102650000    0.008073873800    0.068767473000
   0.231101750000    0.006369553500    0.069005050000
   0.231100870000    0.004657745400    0.069238856000
   0.231100010000    0.002937078500    0.069468744000
   0.231099160000    0.001206301200    0.069694556000
   0.231098320000   -0.000535801050    0.069916144000
   0.231097500000   -0.002290330800    0.070133403000
   0.231096710000   -0.004056431400    0.070346490000
   0.231096330000   -0.005832776400    0.070555672000
   0.231097590000   -0.007618248500    0.070761234000
   0.231098850000   -0.009410820900    0.070963435000
   0.231100080000   -0.011209048000    0.071162552000
   0.231101290000   -0.013011515000    0.071358860000
   0.231102500000   -0.014817692000    0.071552619000
   0.231103690000   -0.016627371000    0.071744114000
   0.231104850000   -0.018440388000    0.071933620000
   0.231105400000   -0.020256430000    0.072121397000
   0.231105250000   -0.022075322000    0.072307736000
   0.231105120000   -0.023897119000    0.072492883000
   0.231104980000   -0.025721576000    0.072676986000
   0.231104850000   -0.027548399000    0.072860092000
   0.231104720000   -0.029377289000    0.073042221000
   0.231104580000   -0.031207953000    0.073223419000
   0.231104450000   -0.033040095000    0.073403724000
   0.231104310000   -0.034873437000    0.073583171000
   0.231104200000   -0.036707819000    0.073761843000
   0.231104060000   -0.038543168000    0.073939823000
   0.231103930000   -0.040379435000    0.074117221000
   0.231103790000   -0.042216565000    0.074294135000
   0.231103670000   -0.044054497000    0.074470669000
   0.231103540000   -0.045893192000    0.074646920000
   0.231103410000   -0.047732737000    0.074822858000
   0.231103290000   -0.049573436000    0.074998289000
   0.231103150000   -0.051415607000    0.075172998000
   0.231103020000   -0.053259559000    0.075346753000
   0.231102900000   -0.055105608000    0.075519338000
   0.231102760000   -0.056954090000    0.075690545000
   0.231102650000   -0.058805279000    0.075860225000
   0.231102530000   -0.060659204000    0.076028362000
   0.231102390000   -0.062515855000    0.076194964000
   0.231102270000   -0.064375222000    0.076360032000
   0.231102150000   -0.066237301000    0.076523565000
   0.231102030000   -0.068102218000    0.076685578000
   0.231101920000   -0.069971234000    0.076846227000
   0.231101800000   -0.071843214000    0.077005669000
   0.231101690000   -0.073716179000    0.077164009000
   0.231101570000   -0.075588174000    0.077321358000
   0.231101450000   -0.077457249000    0.077477820000
   0.231101330000   -0.079321459000    0.077633500000
   0.231101330000   -0.079387240000    0.077639602000
   0.231101330000   -0.079429515000    0.077643402000
   0.231101330000   -0.079452068000    0.077645205000
   0.231101330000   -0.079474755000    0.077646911000
   0.231101330000   -0.079497561000    0.077648535000
   0.231101330000   -0.079520479000    0.077650063000
   0.231101330000   -0.079543516000    0.077651501000
   0.231101320000   -0.079566650000    0.077652857000
   0.231101320000   -0.079589881000    0.077654108000
   0.231101320000   -0.079613201000    0.077655278000
   0.231101320000   -0.079636604000    0.077656351000
   0.231101320000   -0.079660088000    0.077657327000
   0.231101320000   -0.079683632000    0.077658221000
   0.231101320000   -0.079707243000    0.077659018000
   0.231101320000   -0.079730913000    0.077659719000
   0.231101320000   -0.079754628000    0.077660330000
   0.231101320000   -0.079778381000    0.077660844000
   0.231101320000   -0.079802170000    0.077661268000
   0.231101320000   -0.079825990000    0.077661596000
   0.231101320000   -0.079849832000    0.077661827000
   0.231101320000   -0.079873681000    0.077661976000
   0.231101320000   -0.079897538000    0.077662021000
   0.231101320000   -0.080012977000    0.077660918000
   0.231101320000   -0.080127627000    0.077657618000
   0.231101320000   -0.080240704000    0.077652149000
   0.231101330000   -0.080351450000    0.077644542000
   0.231101330000   -0.080459103000    0.077634849000
   0.231101350000   -0.080562934000    0.077623144000
   0.231101360000   -0.080662228000    0.077609494000
   0.231101360000   -0.080756322000    0.077593997000
   0.231101380000   -0.080844566000    0.077576764000
   0.231101390000   -0.080926359000    0.077557907000
   0.231101410000   -0.081001148000    0.077537559000
   0.231101420000   -0.081068419000    0.077515855000
   0.231101440000   -0.081127718000    0.077492937000
   0.231101470000   -0.081178643000    0.077468969000
   0.231101480000   -0.081220835000    0.077444114000
   0.231101500000   -0.081254028000    0.077418543000
   0.231101510000   -0.081277974000    0.077392422000
   0.231101540000   -0.081292525000    0.077365935000
   0.231101560000   -0.081297569000    0.077339262000
